Core Based Statistical Area (CBSA),2010 Population,CBSA Code,CO           8-hr (ppm),Pb          3-mo (µg/m3),NO2      AM (ppb),NO2          1-hr (ppb),O3            8-hr (ppm),PM10         24-hr (µg/m3) ,PM2.5         Wtd AM (µg/m3) ,PM2.5         24-hr (µg/m3) ,SO2         1-hr (ppb)
"Gainesville, GA",179684,23580,ND,ND,ND,ND,ND,ND,8.8,18,ND
"Gardnerville Ranchos, NV",46997,23820,ND,ND,ND,ND,ND,ND,6.1,27,ND
"Georgetown, SC",60158,23860,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Gettysburg, PA",101407,23900,0,ND,3,15,0.061,ND,8.4,20,IN
"Gillette, WY",46133,23940,ND,ND,1,6,0.061,260,6,22,ND
"Glenwood Springs, CO",73537,24060,ND,ND,ND,ND,0.059,55,IN,IN,ND
"Goldsboro, NC",122623,24140,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Grand Forks, ND-MN",98461,24220,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Grand Island, NE",81850,24260,ND,ND,ND,ND,ND,ND,5.7,16,ND
"Grand Junction, CO",146723,24300,ND,ND,ND,ND,0.062,72,5.2,15,ND
"Grand Rapids-Wyoming, MI",988938,24340,1,ND,7,36,0.071,53,9.4,25,3
"Grants Pass, OR",82713,24420,ND,ND,ND,ND,ND,ND,9.6,28,ND
"Great Falls, MT",81327,24500,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Greeley, CO",252825,24540,1,ND,8,47,0.073,ND,6.8,22,ND
"Green Bay, WI",306241,24580,ND,ND,ND,ND,0.072,ND,7.4,20,6
"Greenfield Town, MA",71372,24640,ND,ND,ND,ND,0.06,ND,7.2,19,ND
"Greensboro-High Point, NC",723801,24660,ND,ND,ND,ND,0.063,24,8.3,16,ND
"Greenville, NC",168148,24780,ND,ND,ND,ND,0.06,ND,6,12,ND
"Greenville-Anderson-Mauldin, SC",824112,24860,ND,ND,7,40,0.066,36,8.4,19,2
"Greenwood, SC",95078,24940,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Grenada, MS",21906,24980,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Guayama, PR",84214,25020,ND,ND,ND,ND,ND,45,IN,IN,IN
"Gulfport-Biloxi-Pascagoula, MS",370702,25060,ND,ND,3,30,0.065,ND,8.9,20,5
"Hagerstown-Martinsburg, MD-WV",251599,25180,ND,ND,ND,ND,0.061,ND,8.2,20,ND
"Hammond, LA",121097,25220,ND,ND,ND,ND,ND,ND,7.7,17,ND
"Hanford-Corcoran, CA",152982,25260,ND,ND,8,41,0.075,247,14.7,43,ND
"Harrisburg-Carlisle, PA",549475,25420,ND,ND,ND,ND,0.063,36,9.8,25,ND
"Harrison, AR",45233,25460,ND,ND,ND,ND,0.064,ND,ND,ND,ND
"Harrisonburg, VA",125228,25500,ND,ND,8,36,0.056,ND,6.5,13,2
"Hartford-West Hartford-East Hartford, CT",1212381,25540,1,ND,13,42,0.074,46,7.2,18,ND
"Hattiesburg, MS",142842,25620,ND,ND,ND,ND,ND,ND,10.2,23,ND
"Helena, MT",74801,25740,1,ND,ND,ND,0.057,ND,8.4,34,1
"Helena-West Helena, AR",21757,25760,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Hermiston-Pendleton, OR",87062,25840,ND,ND,ND,ND,0.064,ND,IN,IN,ND
"Hickory-Lenoir-Morganton, NC",365497,25860,ND,ND,ND,ND,0.06,24,7.9,17,2
"Hilo, HI",185079,25900,ND,ND,ND,ND,ND,ND,4.7,9,229
"Hilton Head Island-Bluffton-Beaufort, SC",187010,25940,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Hobbs, NM",64727,26020,ND,ND,4,32,0.072,ND,6.8,22,ND
"Holland, MI",111408,26090,ND,ND,ND,ND,0.073,ND,6.7,18,ND
"Homosassa Springs, FL",141236,26140,ND,ND,ND,ND,ND,ND,IN,IN,14
"Hot Springs, AR",96024,26300,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Houma-Thibodaux, LA",208178,26380,ND,ND,ND,ND,0.059,ND,7.4,17,ND
"Houston-The Woodlands-Sugar Land, TX",5920416,26420,2,ND,18,59,0.084,140,11.8,27,14
"Huntington-Ashland, WV-KY-OH",364908,26580,ND,ND,6,31,0.062,50,7.8,17,7
"Huntsville, AL",417593,26620,ND,ND,ND,ND,0.065,66,7.4,16,ND
"Hutchinson, MN",36651,26780,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Idaho Falls, ID",133265,26820,ND,ND,ND,ND,0.06,ND,IN,IN,ND
"Indiana, PA",88880,26860,ND,ND,ND,ND,0.059,ND,7.6,15,16
"Indianapolis-Carmel-Anderson, IN",1887877,26900,1,ND,11,43,0.072,100,12.2,31,7
"Ionia, MI",63905,26960,ND,0.06,ND,ND,ND,ND,ND,ND,ND
"Iowa City, IA",152586,26980,ND,ND,ND,ND,ND,ND,7.5,20,ND
"Iron Mountain, MI-WI",30591,27020,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Ithaca, NY",101564,27060,ND,ND,ND,ND,0.059,ND,ND,ND,ND
"Jackson, MS",567122,27140,1,ND,ND,ND,0.062,102,9.9,26,2
"Jackson, TN",130011,27180,ND,ND,ND,ND,ND,ND,8,18,ND
"Jackson, WY-ID",31464,27220,0,ND,1,IN,0.058,48,4.1,12,ND
"Jacksonville, FL",1345596,27260,1,ND,10,42,0.064,66,8.8,19,41
"Jacksonville, NC",177772,27340,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Jamestown-Dunkirk-Fredonia, NY",134905,27460,ND,ND,ND,ND,0.071,ND,5.6,15,ND
"Janesville-Beloit, WI",160331,27500,ND,ND,ND,ND,0.065,ND,IN,IN,ND
"Jasper, IN",54734,27540,ND,ND,ND,ND,ND,46,8.6,21,ND
"Jefferson City, MO",149807,27620,ND,ND,ND,ND,0.059,ND,ND,ND,ND
"Johnstown, PA",143679,27780,1,ND,6,34,0.063,31,10.2,23,12
"Jonesboro, AR",121026,27860,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Joplin, MO",175518,27900,ND,ND,ND,ND,0.069,132,IN,IN,ND
"Juneau, AK",31275,27940,ND,ND,ND,ND,ND,38,5.3,23,ND
"Kahului-Wailuku-Lahaina, HI",154924,27980,ND,ND,ND,ND,ND,ND,4,8,ND
"Kalamazoo-Portage, MI",326589,28020,ND,ND,ND,ND,0.068,ND,10.3,29,ND
"Kalispell, MT",90928,28060,ND,ND,ND,ND,0.052,114,8.4,30,ND
"Kansas City, MO-KS",2009342,28140,1,ND,10,47,0.069,132,9,23,7
"Kapaa, HI",67091,28180,ND,ND,IN,IN,ND,ND,IN,IN,IN
"Keene, NH",77117,28300,ND,ND,ND,ND,0.059,ND,5.9,17,ND
"Kennewick-Richland, WA",253340,28420,ND,ND,ND,ND,0.064,125,IN,IN,ND
"Ketchikan, AK",13477,28540,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Killeen-Temple, TX",405300,28660,ND,ND,IN,IN,0.069,ND,7,23,ND
"Kingsport-Bristol-Bristol, TN-VA",309544,28700,ND,0.04,ND,ND,0.063,ND,6.2,13,55
"Kingsville, TX",32477,28780,ND,ND,ND,ND,ND,ND,10.1,30,ND
"Kinston, NC",59495,28820,ND,ND,ND,ND,0.064,ND,IN,IN,ND
"Klamath Falls, OR",66380,28900,ND,ND,ND,ND,ND,ND,8.6,31,ND
"Knoxville, TN",837571,28940,0,0.04,1,IN,0.068,37,8.7,17,IN
"Kokomo, IN",82752,29020,ND,ND,ND,ND,0.071,ND,7.3,18,ND
"Laconia, NH",60088,29060,ND,ND,ND,ND,0.056,ND,4.5,11,ND
"La Crosse-Onalaska, WI-MN",133665,29100,ND,ND,ND,ND,0.056,ND,7.4,19,ND
"Lafayette, LA",466750,29180,ND,ND,ND,ND,0.065,84,7.9,17,ND
"Lafayette-West Lafayette, IN",201789,29200,ND,ND,ND,ND,0.066,ND,7.2,17,ND
"La Grande, OR",25748,29260,ND,ND,ND,ND,ND,44,IN,IN,ND
"Lake Charles, LA",199607,29340,ND,ND,5,29,0.065,104,7.6,23,23
"Lake City, FL",67531,29380,ND,ND,ND,ND,0.062,ND,ND,ND,ND
"Lake Havasu City-Kingman, AZ",200186,29420,ND,ND,ND,ND,ND,111,IN,IN,ND
"Lakeland-Winter Haven, FL",602095,29460,ND,ND,ND,ND,0.062,44,7.8,15,IN
"Lancaster, PA",519445,29540,ND,0.03,ND,ND,0.061,29,8.9,25,ND
"Lansing-East Lansing, MI",464036,29620,ND,ND,6,37,0.064,ND,8.7,23,6
"Laramie, WY",36299,29660,ND,ND,10,IN,0.067,169,3.9,10,IN
"Laredo, TX",250304,29700,IN,ND,ND,ND,ND,111,9.7,29,ND
"Las Cruces, NM",209233,29740,ND,ND,8,50,0.08,372,8.3,20,ND
"Las Vegas-Henderson-Paradise, NV",1951269,29820,2,ND,21,50,0.074,429,10.5,31,4
"Laurel, MS",84823,29860,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Lawrenceburg, TN",41869,29980,ND,ND,ND,ND,ND,ND,5.4,14,ND
"Lawton, OK",130291,30020,ND,ND,ND,ND,0.068,ND,8.1,18,ND
"Lebanon, PA",133568,30140,ND,ND,ND,ND,0.058,ND,7.5,21,ND
"Lewiston, ID-WA",60888,30300,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Lewiston-Auburn, ME",107702,30340,ND,ND,ND,ND,0.059,26,4.5,13,ND
"Lexington-Fayette, KY",472099,30460,ND,ND,6,43,0.065,27,7.9,18,5
"Lima, OH",106331,30620,ND,ND,ND,ND,0.067,ND,7.1,17,4
"Lincoln, NE",302157,30700,ND,ND,ND,ND,0.055,ND,6,15,ND
"Little Rock-North Little Rock-Conway, AR",699757,30780,1,ND,7,40,0.064,34,9.6,30,6
"Logan, UT-ID",125442,30860,ND,ND,5,33,0.063,ND,7.7,30,ND
"London, KY",126369,30940,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Longview, TX",214369,30980,ND,ND,3,17,0.064,ND,IN,IN,77
"Longview, WA",102410,31020,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Los Angeles-Long Beach-Anaheim, CA",12828837,31080,3,0.04,25,76,0.095,92,12.1,33,4
"Louisville/Jefferson County, KY-IN",1235708,31140,1,ND,14,48,0.072,61,9.8,22,12
"Lubbock, TX",290805,31180,ND,ND,ND,ND,ND,ND,5.6,22,ND
"Ludington, MI",28705,31220,ND,ND,ND,ND,0.066,ND,ND,ND,ND
"Lumberton, NC",134168,31300,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Lynchburg, VA",252634,31340,ND,ND,ND,ND,ND,ND,5.7,12,ND
"Macon, GA",232293,31420,ND,ND,ND,ND,0.057,ND,8.8,20,3
"Madera, CA",150865,31460,ND,ND,6,28,0.078,131,10.4,32,ND
"Madison, WI",605435,31540,ND,ND,ND,ND,0.062,63,8.3,22,1
"Manchester-Nashua, NH",400721,31700,0,ND,ND,ND,0.062,ND,4.1,10,IN
"Manitowoc, WI",81442,31820,ND,ND,ND,ND,0.081,ND,IN,IN,ND
"Mankato-North Mankato, MN",96740,31860,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Marietta, OH",61778,31930,ND,0,ND,ND,0.06,ND,ND,ND,24
"Marion, NC",44996,32000,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Marion, OH",66501,32020,ND,0.01,ND,ND,ND,ND,ND,ND,ND
"Marshall, MN",25857,32140,ND,ND,ND,ND,0.058,ND,6.5,20,ND
"Marshall, TX",65631,32220,ND,ND,2,IN,0.065,ND,IN,IN,20
"Mason City, IA",51749,32380,ND,ND,ND,ND,ND,48,IN,IN,ND
"Mayagüez, PR",106330,32420,ND,ND,ND,ND,0.038,ND,IN,IN,ND
"McAlester, OK",45837,32540,ND,0.01,ND,ND,0.064,ND,8.8,25,ND
"McAllen-Edinburg-Mission, TX",774769,32580,ND,ND,ND,ND,0.063,52,9.5,29,ND
"Medford, OR",203206,32780,ND,ND,ND,ND,0.066,51,IN,IN,ND
"Memphis, TN-MS-AR",1324829,32820,1,ND,9,41,0.075,104,9.1,20,3
"Merced, CA",255793,32900,ND,ND,7,32,0.072,95,10.5,31,ND
"Meridian, MS",107449,32940,ND,ND,ND,ND,0.059,ND,IN,IN,ND
"Miami, OK",31848,33060,ND,0.02,ND,ND,0.07,56,IN,IN,ND
"Miami-Fort Lauderdale-West Palm Beach, FL",5564635,33100,1,ND,13,51,0.068,104,9.4,22,2
"Michigan City-La Porte, IN",111467,33140,ND,ND,ND,ND,0.068,ND,7.9,19,ND
"Middlesborough, KY",28691,33180,ND,ND,ND,ND,0.06,ND,9.6,21,ND
"Milwaukee-Waukesha-West Allis, WI",1555908,33340,1,ND,12,41,0.074,84,9,24,4
"Minneapolis-St. Paul-Bloomington, MN-WI",3348859,33460,2,0.1,12,46,0.061,118,7.7,19,15
"Minot, ND",69540,33500,ND,ND,2,10,0.053,ND,5.8,14,7
"Missoula, MT",109299,33540,ND,ND,ND,ND,0.056,129,10.8,36,ND
"Mobile, AL",412992,33660,ND,ND,ND,ND,0.061,ND,IN,IN,11
"Modesto, CA",514453,33700,1,ND,9,38,0.077,121,13.4,36,ND
"Monroe, LA",176441,33740,ND,ND,ND,ND,0.06,ND,7.8,19,ND
"Monroe, MI",152021,33780,ND,ND,ND,ND,ND,168,IN,IN,ND
"Montgomery, AL",374536,33860,ND,ND,ND,ND,0.06,24,7.8,18,ND
"Morehead City, NC",66469,33980,ND,ND,ND,ND,0.058,ND,ND,ND,ND
"Morgantown, WV",129709,34060,ND,ND,ND,ND,0.057,ND,7,14,11
"Morristown, TN",113951,34100,ND,ND,ND,ND,0.061,ND,ND,ND,ND
"Moscow, ID",37244,34140,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Moses Lake, WA",89120,34180,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Mount Pleasant, TX",32334,34420,ND,ND,ND,ND,ND,ND,ND,ND,17
"Mount Vernon, IL",38827,34500,ND,ND,ND,ND,0.064,ND,8.2,19,ND
"Mount Vernon, OH",60921,34540,ND,ND,ND,ND,0.064,ND,ND,ND,ND
"Mount Vernon-Anacortes, WA",116901,34580,ND,ND,ND,ND,0.057,ND,5.6,14,IN
"Muncie, IN",117671,34620,ND,0.04,ND,ND,0.068,ND,7.5,18,ND
"Muscatine, IA",42745,34700,ND,ND,ND,ND,ND,59,7.6,17,27
"Muskegon, MI",172188,34740,ND,ND,ND,ND,0.082,ND,IN,IN,ND
"Muskogee, OK",70990,34780,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",376722,34820,ND,ND,ND,ND,0.061,ND,IN,IN,ND
"Napa, CA",136484,34900,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Naples-Immokalee-Marco Island, FL",321520,34940,ND,ND,ND,ND,0.055,ND,ND,ND,ND
"Nashville-Davidson--Murfreesboro--Franklin, TN",1670890,34980,2,ND,13,53,0.067,80,9.3,23,3
"Natchez, MS-LA",53119,35020,ND,ND,ND,ND,ND,ND,IN,IN,ND
"New Castle, IN",49462,35220,ND,ND,ND,ND,ND,ND,IN,IN,ND
"New Castle, PA",91108,35260,ND,0.02,ND,ND,0.063,ND,ND,ND,ND
"New Haven-Milford, CT",862477,35300,1,ND,12,44,0.076,50,7.7,19,2
"New Orleans-Metairie, LA",1189866,35380,1,0.02,9,50,0.066,98,8.6,18,63
"New York-Newark-Jersey City, NY-NJ-PA",19567410,35620,2,ND,20,63,0.074,27,8.7,21,11
"Niles-Benton Harbor, MI",156813,35660,ND,ND,ND,ND,0.074,ND,IN,IN,ND
"Nogales, AZ",47420,35700,ND,ND,ND,ND,ND,104,9.6,28,ND
"North Platte, NE",37590,35820,ND,ND,ND,ND,ND,ND,IN,IN,ND
"North Port-Sarasota-Bradenton, FL",702281,35840,ND,ND,ND,ND,0.064,48,IN,IN,7
"Norwich-New London, CT",274055,35980,ND,ND,ND,ND,0.071,27,6.5,14,ND
"Ocala, FL",331298,36100,ND,ND,ND,ND,0.063,ND,IN,IN,ND
"Odessa, TX",137130,36220,ND,ND,ND,ND,ND,ND,7.5,20,ND
"Ogden-Clearfield, UT",597159,36260,1,ND,12,50,0.075,129,6.9,27,ND
"Ogdensburg-Massena, NY",111944,36300,ND,ND,ND,ND,ND,ND,IN,IN,77
"Oklahoma City, OK",1252987,36420,1,ND,13,44,0.073,110,9.5,22,1
"Olympia-Tumwater, WA",252264,36500,ND,ND,ND,ND,0.055,ND,IN,IN,ND
"Omaha-Council Bluffs, NE-IA",865350,36540,1,0.12,ND,ND,0.063,94,7.5,19,46
"Orangeburg, SC",92501,36700,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Orlando-Kissimmee-Sanford, FL",2134411,36740,1,ND,IN,IN,0.066,48,7.5,16,IN
"Oshkosh-Neenah, WI",166994,36780,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Othello, WA",18728,36830,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Ottawa-Peru, IL",154908,36860,ND,ND,ND,ND,ND,ND,IN,IN,5
"Owensboro, KY",114752,36980,ND,ND,5,30,0.067,ND,8.6,21,8
"Oxford, NC",59916,37080,ND,ND,ND,ND,0.062,ND,ND,ND,ND
"Oxnard-Thousand Oaks-Ventura, CA",823318,37100,ND,ND,6,30,0.078,53,8.2,17,ND
"Paducah, KY-IL",98762,37140,ND,ND,5,29,0.068,ND,9.5,27,11
"Pahrump, NV",43946,37220,ND,ND,ND,ND,ND,352,ND,ND,ND
"Palatka, FL",74364,37260,ND,ND,ND,ND,ND,66,ND,ND,49
"Palm Bay-Melbourne-Titusville, FL",543376,37340,ND,ND,ND,ND,0.061,67,7.4,16,ND
"Panama City, FL",184715,37460,ND,ND,ND,ND,0.059,ND,IN,IN,ND
"Parkersburg-Vienna, WV",92673,37620,ND,ND,ND,ND,0.062,ND,7.4,15,19
